JURISDICTION,YEAR,"OVERALL CRIME RATE PER 100,000 PEOPLE","OVERALL PERCENT CHANGE PER 100,000 PEOPLE","VIOLENT CRIME RATE PER 100,000 PEOPLE","VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","PROPERTY CRIME RATE PER 100,000 PEOPLE","PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","MURDER PER 100,000 PEOPLE","RAPE PER 100,000 PEOPLE","ROBBERY PER 100,000 PEOPLE","AGG. ASSAULT PER 100,000 PEOPLE","B & E PER 100,000 PEOPLE","LARCENY THEFT PER 100,000 PEOPLE","M/V THEFT PER 100,000 PEOPLE","MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE","RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE","ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE","AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE","B & E RATE PERCENT CHANGE PER 100,000 PEOPLE","LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE","M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE"
Alabama,2016,3469.2,0.9,521.4,13.2,2947.8,-1,8.4,28.5,96.4,388.2,700.5,2006.3,241.1,16.9,-5,1.5,18.2,-3.5,-1.7,13.3
Alabama,2017,3481.4,0.4,524.2,0.5,2957.3,0.3,8.3,41.6,86.5,387.8,645.7,2048.1,263.4,-1,46.1,-10.2,-0.1,-7.8,2.1,9.3
Alabama,2018,3336.8,-4.2,519.6,-0.9,2817.2,-4.7,7.8,40.8,83.4,387.6,590.1,1958.9,268.3,-5.5,-1.8,-3.6,0,-8.6,-4.4,1.8
Alabama,2019,3185.3,-4.5,510.8,-1.7,2674.4,-5.1,7.3,42.2,80.4,381,531.9,1886.1,256.5,-6.8,3.3,-3.6,-1.7,-9.9,-3.7,-4.4
Alaska,2006,4292.9,,688,,3604.9,,5.4,76,90.3,516.4,617.3,2610.2,377.4,,,,,,,
Alaska,2007,4040.7,-5.9,661.2,-3.9,3379.5,-6.3,6.4,77.4,85.3,492,538.7,2487,353.8,19.8,1.9,-5.5,-4.7,-12.7,-4.7,-6.3
Alaska,2008,3584.2,-11.3,651.9,-1.4,2932.3,-13.2,4.1,64.3,94,489.6,472.1,2221.5,238.7,-36.6,-17,10.2,-0.5,-12.4,-10.7,-32.5
Alaska,2009,3579,-0.1,633,-2.9,2946,0.5,3.1,73.3,93.8,462.7,515,2189.2,241.8,-22.8,14.1,-0.2,-5.5,9.1,-1.5,1.3
Alaska,2010,3491.3,-2.5,638.8,0.9,2852.5,-3.2,4.4,75,83.6,475.8,437.2,2187.3,228,38.6,2.4,-10.8,2.8,-15.1,-0.1,-5.7
Alaska,2011,3239.3,-7.2,606.5,-5.1,2632.8,-7.7,4,58.1,79.7,464.6,391,2056,185.8,-8.1,-22.6,-4.7,-2.3,-10.6,-6,-18.5
Alaska,2012,3342.5,3.2,603.2,-0.5,2739.4,4,4.1,79.7,86.1,433.2,403.3,2128,208.1,2.2,37.2,8.1,-6.8,3.1,3.5,12
Alaska,2013,3487.8,4.3,602.6,-0.1,2885.2,5.3,4.6,87.6,84.9,425.5,396.7,2258,230.6,12.8,9.9,-1.4,-1.8,-1.6,6.1,10.8
Alaska,2014,3366.5,-3.5,606.5,0.6,2760,-4.3,5.6,75.3,85.4,440.2,427.6,2096.4,236,20.3,-14,0.6,3.5,7.8,-7.2,2.4
Alaska,2015,3513.8,4.4,696.2,14.8,2817.6,2.1,8,88,103.1,497.1,475.5,2065.1,277.1,43.6,16.8,20.7,12.9,11.2,-1.5,17.4
Alaska,2016,4117.3,17.2,764.3,9.8,3353,19,7,102,114.6,540.6,546.3,2394.7,412.1,-12.3,15.9,11.2,8.8,14.9,16,48.7
Alaska,2017,4371.1,6.2,829,8.5,3542.1,5.6,8.4,116.7,128.5,575.4,563.8,2402.7,575.6,19.6,14.3,12.2,6.4,3.2,0.3,39.7
Alaska,2018,4185.4,-4.2,885,6.7,3300.5,-6.8,6.4,161.6,121.5,595.4,539.6,2219,541.9,-24,38.6,-5.5,3.5,-4.3,-7.6,-5.9
Alaska,2019,3777.9,-9.7,867.1,-2,2910.8,-11.8,9.4,148.7,112.9,596,487.1,2066,357.7,48,-8,-7.1,0.1,-9.7,-6.9,-34
Arizona,2006,5129.3,,501.4,,4627.9,,7.5,31.5,149.6,312.7,925.3,2813.1,889.5,,,,,,,
Arizona,2007,4896.8,-4.5,482.7,-3.7,4414,-4.6,7.4,29.3,151.7,294.3,912.2,2738.4,763.4,-2.1,-7,1.4,-5.9,-1.4,-2.7,-14.2
Arizona,2008,4738,-3.2,447,-7.4,4291,-2.8,6.3,25.7,149.2,265.9,868.9,2849.5,572.6,-15.2,-12.1,-1.7,-9.7,-4.7,4.1,-25
Arizona,2009,3964.8,-16.3,408.3,-8.7,3556.5,-17.1,5.4,32,122.8,248.1,809.8,2352.8,394,-14.3,24.3,-17.7,-6.7,-6.8,-17.4,-31.2
Arizona,2010,3942.1,-0.6,408.1,0,3534,-0.6,6.4,33.9,108.5,259.3,794.3,2403.2,336.5,19.2,5.9,-11.6,4.5,-1.9,2.1,-14.6
Arizona,2011,3960.4,0.5,405.9,-0.5,3554.5,0.6,6.2,34.9,109.9,254.8,847.3,2401.3,305.9,-2.4,3.1,1.3,-1.7,6.7,-0.1,-9.1
Arizona,2012,3968.1,0.2,428.9,5.7,3539.2,-0.4,5.5,34.7,112.7,276,807.8,2439.1,292.3,-12.6,-0.5,2.5,8.3,-4.7,1.6,-4.4
Arizona,2013,3804.9,-4.1,405.8,-5.4,3399.1,-4,5.4,35.4,101.1,263.9,732.4,2403.5,263.2,-1.4,1.8,-10.3,-4.4,-9.3,-1.5,-10
Arizona,2014,3583.8,-5.8,386.3,-4.8,3197.5,-5.9,4.7,36.6,92.8,252.1,647.1,2289.1,261.3,-12,3.5,-8.2,-4.5,-11.6,-4.8,-0.7
Arizona,2015,3431.5,-4.2,398.3,3.1,3033.2,-5.1,4.5,33.6,93.1,267.1,555.9,2231.5,245.8,-4.5,-8.2,0.3,5.9,-14.1,-2.5,-5.9
Arizona,2016,3436.4,0.1,458,15,2978.4,-1.8,5.5,35.4,101.8,315.4,544.4,2168.1,265.8,21.1,5.3,9.3,18.1,-2.1,-2.8,8.1
Arizona,2017,3422.9,-0.4,508,10.9,2914.9,-2.1,5.9,51,106,345,536.3,2107,271.6,8.1,44.3,4.2,9.4,-1.5,-2.8,2.2
Arizona,2018,3151.7,-7.9,474.9,-6.5,2676.8,-8.2,5.1,50.7,91,328.1,439.7,1970.3,266.9,-13.2,-0.6,-14.2,-4.9,-18,-6.5,-1.8
Arizona,2019,2895.8,-8.1,455.3,-4.1,2440.5,-8.8,5,50.3,88.1,311.9,394.3,1796.9,249.4,-2.5,-0.8,-3.2,-4.9,-10.3,-8.8,-6.6
Arkansas,2006,4519.1,,551.6,,3967.5,,7.3,46.5,98.4,399.4,1139.9,2562.1,265.5,,,,,,,
Arkansas,2007,4482.4,-0.8,529.4,-4,3953.1,-0.4,6.7,44.7,106.7,371.2,1131.4,2574.4,247.3,-7.6,-3.9,8.4,-7.1,-0.8,0.5,-6.9
Arkansas,2008,4338.5,-3.2,503.4,-4.9,3835.1,-3,5.7,48.9,95.8,353.1,1180,2427.1,228,-15.8,9.2,-10.2,-4.9,4.3,-5.7,-7.8
Arkansas,2009,4291.4,-1.1,517.7,2.8,3773.7,-1.6,6.2,47.3,89.4,374.8,1203.1,2359.3,211.2,9.2,-3.1,-6.7,6.2,2,-2.8,-7.4
Arkansas,2010,4064.2,-5.3,505.3,-2.4,3558.9,-5.7,4.7,45,81.3,374.3,1114.9,2253.8,190.1,-23.6,-5,-9,-0.1,-7.3,-4.5,-10
Arkansas,2011,4235,4.2,480.9,-4.8,3754.1,5.5,5.5,41.3,82.6,351.5,1173.3,2383,197.8,16.5,-8.2,1.6,-6.1,5.2,5.7,4
Arkansas,2012,4129.2,-2.5,469.1,-2.5,3660.1,-2.5,5.9,42.3,78.7,342.3,1081.3,2384.7,194.1,6.4,2.4,-4.8,-2.6,-7.8,0.1,-1.9
Arkansas,2013,4048.3,-2,445.7,-5,3602.6,-1.6,5.4,33.6,76.3,330.5,1030.1,2380.6,191.9,-8.4,-20.6,-3,-3.4,-4.7,-0.2,-1.1
Arkansas,2014,3798.6,-6.2,460.6,3.3,3338,-7.3,5.6,39.8,69.1,346,835.7,2313.5,188.8,3.5,18.8,-9.4,4.7,-18.9,-2.8,-1.6
Arkansas,2015,3751.6,-1.2,500.1,8.6,3251.5,-2.6,6.1,43.7,70.4,380,760.2,2297.5,193.8,9.3,9.5,1.9,9.8,-9,-0.7,2.6
Arkansas,2016,3799.4,1.3,530.8,6.1,3268.6,0.5,7.2,51.7,70.9,401,795.5,2233.6,239.4,18.9,18.4,0.7,5.5,4.6,-2.8,23.5
Arkansas,2017,3633.5,-4.4,554.9,4.5,3078.6,-5.8,8.6,68.3,64.4,413.6,727.7,2109.5,241.4,18.8,32.2,-9.2,3.1,-8.5,-5.6,0.8
Arkansas,2018,3456.6,-4.9,543.6,-2,2913,-5.4,7.2,72.9,52.9,410.7,636.8,2040.2,236,-16.5,6.6,-17.9,-0.7,-12.5,-3.3,-2.2
Arkansas,2019,3442.7,-0.4,584.6,7.5,2858,-1.9,8,77.2,51.6,447.8,599.6,2012.6,245.9,11.9,6,-2.4,9,-5.8,-1.4,4.2
California,2006,3703.3,,532.5,,3170.9,,6.8,25.3,194.7,305.7,676,1829.1,665.7,,,,,,,
California,2007,3555.6,-4,522.6,-1.9,3033,-4.3,6.2,24.7,193,298.8,648.4,1784.4,600.2,-9.3,-2.4,-0.9,-2.3,-4.1,-2.4,-9.8
California,2008,3444.1,-3.1,503.8,-3.6,2940.3,-3.1,5.8,24.2,188.8,285,647.1,1769.4,523.8,-5.7,-1.8,-2.2,-4.6,-0.2,-0.8,-12.7
California,2009,3203.5,-7,472,-6.3,2731.5,-7.1,5.3,23.6,173.4,269.7,622.6,1665.1,443.8,-8.4,-2.7,-8.1,-5.4,-3.8,-5.9,-15.3
California,2010,3076.4,-4,440.6,-6.7,2635.8,-3.5,4.9,22.4,156,257.4,614.3,1612.1,409.4,-9,-5.1,-10,-4.6,-1.3,-3.2,-7.7
California,2011,2994.9,-2.6,411.1,-6.7,2583.8,-2,4.8,20.3,144,242,610.4,1583.8,389.6,-2.1,-9.1,-7.7,-6,-0.6,-1.8,-4.8
California,2012,3181.8,6.2,423.1,2.9,2758.7,6.8,5,20.6,148.6,248.9,646.1,1669.5,443.2,4.2,1.3,3.1,2.9,5.8,5.4,13.8
California,2013,3054.3,-4,396.2,-6.3,2658.1,-3.6,4.6,19.5,139.9,232.3,605.4,1621.5,431.2,-8,-5.5,-5.8,-6.7,-6.3,-2.9,-2.7
California,2014,2829.1,-7.4,388.1,-2.1,2441.1,-8.2,4.4,21.6,125.5,236.6,522.3,1527.4,391.3,-3.9,11.2,-10.3,1.9,-13.7,-5.8,-9.2
California,2015,3035.8,7.3,417.6,7.6,2618.3,7.3,4.8,24,135,253.8,504.3,1677.1,436.8,8.6,10.8,7.6,7.3,-3.5,9.8,11.6
California,2016,2989.3,-1.5,436.3,4.5,2553,-2.5,4.9,25.9,139.6,265.9,479.8,1623,450.3,3.4,7.8,3.4,4.8,-4.9,-3.2,3.1
California,2017,2946,-1.5,449.3,3,2496.7,-2.2,4.6,37.2,143.2,264.2,446.9,1623.9,425.9,-5.9,44,2.6,-0.6,-6.8,0.1,-5.4
California,2018,2827.8,-4,447.4,-0.4,2380.4,-4.7,4.4,39.2,137.3,266.5,416.2,1571.8,392.4,-5,5.3,-4.1,0.9,-6.9,-3.2,-7.9
California,2019,2772.4,-2,441.2,-1.4,2331.2,-2.1,4.3,37.5,132.4,267.1,386.1,1586.3,358.8,-2.7,-4.4,-3.6,0.2,-7.2,0.9,-8.6
Colorado,2006,3843,,391.6,,3451.3,,3.3,43.7,80.7,264,682.1,2331.8,437.5,,,,,,,
Colorado,2007,3353.8,-12.7,347.8,-11.2,3006.1,-12.9,3.1,41.1,71,232.5,591.4,2069.3,345.4,-5.3,-5.9,-12,-11.9,-13.3,-11.3,-21
Colorado,2008,3192.1,-4.8,343.1,-1.3,2849,-5.2,3.2,42.5,68.1,229.3,572,2003.3,273.7,1,3.3,-4.1,-1.4,-3.3,-3.2,-20.8
Colorado,2009,3004,-5.9,337.8,-1.5,2666.2,-6.4,3.5,44.6,67.4,222.3,530.4,1887.9,247.9,9.6,5,-1.1,-3,-7.3,-5.8,-9.4
Colorado,2010,3005,0,320.8,-5,2684.2,0.7,2.4,43.7,62.3,212.4,520,1940.5,223.6,-31.5,-2,-7.6,-4.5,-1.9,2.8,-9.8
Colorado,2011,2926.5,-2.6,320.2,-0.2,2606.3,-2.9,2.9,44.5,64.6,208.1,503.6,1886.8,215.9,22,1.9,3.7,-2,-3.2,-2.8,-3.5
Colorado,2012,2993.6,2.3,308.9,-3.5,2684.7,3,3.1,40.7,65.4,199.6,504.2,1947.4,233.1,7.2,-8.5,1.3,-4.1,0.1,3.2,8
Colorado,2013,2949.7,-1.5,291.2,-5.7,2658.5,-1,3.4,38.9,59.8,189.1,476.1,1944.5,237.9,8.2,-4.5,-8.6,-5.2,-5.6,-0.1,2.1
Colorado,2014,2822.1,-4.3,291.9,0.3,2530.1,-4.8,2.8,39.6,56.7,192.8,438.2,1857.1,234.8,-16.6,1.8,-5.1,1.9,-7.9,-4.5,-1.3
Colorado,2015,2946.4,4.4,304.9,4.4,2641.5,4.4,3.2,43.6,60.9,197.2,429.8,1918.5,293.2,14.4,10,7.3,2.3,-1.9,3.3,24.9
Colorado,2016,3066.4,4.1,325.7,6.8,2740.7,3.8,3.7,47.3,63.7,211.1,431.4,1955.3,354,14.2,8.5,4.6,7.1,0.4,1.9,20.7
Colorado,2017,3069.7,0.1,368.1,13,2701.6,-1.4,3.9,68.8,68.4,226.9,406.9,1904.9,389.9,7,45.6,7.5,7.5,-5.7,-2.6,10.1
Colorado,2018,3068.8,0,397.2,7.9,2671.6,-1.1,3.7,71.5,66.7,255.4,375.2,1915.9,380.5,-6.5,3.9,-2.6,12.6,-7.8,0.6,-2.4
Colorado,2019,2971.6,-3.2,381,-4.1,2590.7,-3,3.8,67.2,63.6,246.3,348.4,1858.3,384,2.7,-5.9,-4.6,-3.6,-7.1,-3,0.9
Connecticut,2006,2784.9,,280.8,,2504.1,,3.1,18.1,121,138.6,419.3,1788.4,296.4,,,,,,,
Connecticut,2007,2655.9,-4.6,256,-8.8,2399.9,-4.2,3,18.8,103,131.2,432.9,1705.2,261.7,-1.8,3.5,-14.9,-5.3,3.3,-4.6,-11.7
Connecticut,2008,2756.6,3.8,297.8,16.3,2458.7,2.5,3.5,19.3,111.6,163.5,428.7,1774,256,16.1,2.5,8.3,24.6,-1,4,-2.2
Connecticut,2009,2634.5,-4.4,298.7,0.3,2335.8,-5,3,18.5,113.4,163.7,428.4,1694.9,212.5,-13.4,-3.9,1.6,0.2,-0.1,-4.5,-17
Connecticut,2010,2474.6,-6.1,281.4,-5.8,2193.2,-6.1,3.6,16.3,99.4,162,424.5,1581,187.7,19.6,-11.8,-12.3,-1,-0.9,-6.7,-11.7
Connecticut,2011,2440.2,-1.4,272.8,-3.1,2167.4,-1.2,3.6,19.2,102.7,147.3,437.9,1542.1,187.4,-1.7,17.4,3.3,-9.1,3.2,-2.5,-0.1
Connecticut,2012,2423,-0.7,283,3.7,2140,-1.3,4.1,25.6,102.7,150.6,409.7,1550.7,179.6,13.8,33.6,0,2.2,-6.4,0.6,-4.2
Connecticut,2013,2228.6,-8,254.5,-10.1,1974.1,-7.8,2.4,18.6,98.2,135.4,358.5,1442.6,173,-41.2,-27.4,-4.4,-10.1,-12.5,-7,-3.7
Connecticut,2014,2151.5,-3.5,231.1,-9.2,1920.4,-2.7,2.4,15.9,87.8,125,332.4,1418.1,169.9,0,-14.5,-10.5,-7.7,-7.3,-1.7,-1.8
Connecticut,2015,2025.1,-5.9,213.2,-7.8,1812,-5.6,3.3,16.2,80.5,113.1,280,1355.5,176.5,36.3,2.1,-8.3,-9.5,-15.8,-4.4,3.9
Connecticut,2016,2029.5,0.2,221.5,3.9,1808,-0.2,2.2,15.7,75.6,128,280.9,1328.5,198.7,-33.1,-3.2,-6.2,13.2,0.3,-2,12.6
Connecticut,2017,1997.9,-1.6,228,2.9,1769.9,-2.1,2.8,23.3,78.4,123.4,247.8,1318.5,203.7,30.3,48.7,3.7,-3.6,-11.8,-0.8,2.5
Connecticut,2018,1888.4,-5.5,207.4,-9,1681,-5,2.3,23.5,61.4,120.2,222.5,1251.8,206.7,-18.3,0.8,-21.7,-2.6,-10.2,-5.1,1.5
Connecticut,2019,1610.2,-14.7,183.6,-11.5,1426.6,-15.1,2.9,21.6,54.1,105,180.7,1078.7,167.3,25.6,-8,-11.9,-12.7,-18.8,-13.8,-19.1
Delaware,2006,4099.5,,681.6,,3417.9,,4.9,46.9,203.3,426.5,725.2,2362.8,329.9,,,,,,,
Delaware,2007,4059.3,-1,689.2,1.1,3370.1,-1.4,4.3,38.9,197.3,448.8,733.3,2369,267.8,-13.1,-17.1,-3,5.2,1.1,0.3,-18.8
Delaware,2008,4288.7,5.7,703.4,2.1,3585.3,6.4,6.5,41.9,210.5,444.4,774.3,2520,291,52.6,7.9,6.7,-1,5.6,6.4,8.7
Delaware,2009,3986.2,-7.1,636.6,-9.5,3349.6,-6.6,4.6,38.2,188.8,405,783.2,2351,215.5,-29,-8.9,-10.3,-8.9,1.2,-6.7,-26
Delaware,2010,4069.1,2.1,620.9,-2.5,3448.2,2.9,5.3,34.7,203.7,377.1,836.9,2396.5,214.8,15.4,-9,7.9,-6.9,6.9,1.9,-0.3
Delaware,2011,3970.1,-2.4,559.5,-9.9,3410.6,-1.1,4.5,31.9,169.5,353.5,830.2,2411.8,168.7,-15.4,-8.3,-16.8,-6.2,-0.8,0.6,-21.5
Delaware,2012,3888.3,-2.1,547.4,-2.2,3340.9,-2,6.2,26.5,162.7,352,803.7,2380.6,156.6,37.5,-16.8,-4,-0.4,-3.2,-1.3,-7.2
Delaware,2013,3544.6,-8.8,479.1,-12.5,3065.5,-8.2,4.2,28.7,132.4,313.7,662.3,2259.4,143.9,-32.2,8.4,-18.6,-10.9,-17.6,-5.1,-8.1
Delaware,2014,3456.4,-2.5,474.4,-1,2982,-2.7,5.8,26.6,135.6,306.4,616.5,2230.1,135.4,37,-7.4,2.4,-2.3,-6.9,-1.3,-5.9
Delaware,2015,3179.6,-8,488.6,3,2691,-9.8,6.7,25.7,130.6,325.7,504.6,2061.6,124.9,15.4,-3.5,-3.7,6.3,-18.2,-7.6,-7.8
Delaware,2016,3265.6,2.7,499.7,2.3,2766,2.8,5.9,23.2,142.7,327.8,527.6,2078.7,159.7,-11.7,-9.6,9.3,0.6,4.6,0.8,27.9
Delaware,2017,2893.9,-11.4,453.4,-9.3,2440.6,-11.8,5.6,34.7,112.5,300.5,412.7,1885.6,142.3,-4.6,49.6,-21.2,-8.3,-21.8,-9.3,-10.9
Delaware,2018,2748,-5,423.6,-6.6,2324.4,-4.8,5,34.9,89.5,294.2,326.5,1845.3,152.6,-11.6,0.7,-20.4,-2.1,-20.9,-2.1,7.2
Delaware,2019,2674.8,-2.7,422.6,-0.2,2252.2,-3.1,4.9,31.8,81.1,304.7,304.8,1782.7,164.7,-0.7,-8.9,-9.4,3.6,-6.7,-3.4,7.9
Florida,2006,4698.1,,712,,3986.1,,6.2,35.8,188.8,481.2,944.6,2619,422.5,,,,,,,
Florida,2007,4811.9,2.4,722.6,1.5,4089.3,2.6,6.6,33.7,209.1,473.2,996.3,2689.4,403.6,5.4,-5.8,10.8,-1.7,5.5,2.7,-4.5
Florida,2008,4829.7,0.4,688.9,-4.7,4140.8,1.3,6.4,32.6,197.9,452,1028.3,2766,346.5,-3.2,-3.3,-5.3,-4.5,3.2,2.8,-14.1
Florida,2009,4453.3,-7.8,612.5,-11.1,3840.8,-7.2,5.5,29.7,166.7,410.6,981.1,2588.6,271.1,-13.9,-8.9,-15.7,-9.2,-4.6,-6.4,-21.8
Florida,2010,4100.8,-7.9,542.4,-11.4,3558.4,-7.4,5.2,28.6,138.7,369.8,899.5,2438.4,220.5,-4.3,-3.7,-16.8,-9.9,-8.3,-5.8,-18.7
Florida,2011,4037.2,-1.5,515.3,-5,3522,-1,5.2,27.7,134.4,348,892.9,2421.1,207.9,-1.6,-3.2,-3.1,-5.9,-0.7,-0.7,-5.7
Florida,2012,3763.8,-6.8,487.1,-5.5,3276.7,-7,5.2,27.2,123.7,330.9,794.9,2288.6,193.2,1.2,-1.6,-8,-4.9,-11,-5.5,-7.1
Florida,2013,3565.3,-5.3,460,-5.5,3105.3,-5.2,5,24.1,118.7,312.3,710.5,2216.3,178.6,-4.8,-11.3,-4.1,-5.6,-10.6,-3.2,-7.6
Florida,2014,3943.3,10.6,527.9,14.7,3415.5,10,5.8,30.4,125.2,366.4,719.9,2481.5,214,16.2,26,5.6,17.4,1.3,12,19.9
Florida,2015,3264.6,-17.2,451.4,-14.5,2813.2,-17.6,5.1,26.8,104.3,315.2,539,2073.6,200.6,-11.1,-11.9,-16.7,-14,-25.1,-16.4,-6.3
Florida,2016,3107.1,-4.8,420.3,-6.9,2686.8,-4.5,5.4,26.8,97.9,290.2,486.7,1990.8,209.3,5,0.1,-6.1,-7.9,-9.7,-4,4.3
Florida,2017,2920.5,-6,408,-2.9,2512.4,-6.5,5,37.8,88.6,276.5,423.4,1884.5,204.5,-6.5,41.1,-9.5,-4.7,-13,-5.3,-2.3
Florida,2018,2666.7,-8.7,384.9,-5.7,2281.8,-9.2,5.2,39.6,79.3,260.8,337.7,1750.8,193.3,3.2,4.7,-10.6,-5.7,-20.2,-7.1,-5.5
Florida,2019,2524.1,-5.3,378.4,-1.7,2145.7,-6,5.2,39.4,75.5,258.3,295.2,1668.7,181.8,0.5,-0.6,-4.7,-1,-12.6,-4.7,-5.9
Georgia,2006,4360.2,,471,,3889.2,,6.4,23.2,165.6,275.8,909,2519.3,460.9,,,,,,,
Georgia,2007,4394.2,0.8,493.2,4.7,3901,0.3,7.5,22.8,181.7,281.2,950.2,2504.6,446.3,17.4,-1.7,9.7,2,4.5,-0.6,-3.2
Georgia,2008,4494.4,2.3,478.9,-2.9,4015.5,2.9,6.6,22.7,179.2,270.5,1038.9,2567.5,409.1,-12.7,-0.7,-1.4,-3.8,9.3,2.5,-8.3
Georgia,2009,4092.7,-8.9,426.1,-11,3666.6,-8.7,5.8,23.4,148.6,248.3,1000.7,2328.7,337.2,-12.3,3.3,-17.1,-8.2,-3.7,-9.3,-17.6
Georgia,2010,4043.8,-1.2,403.3,-5.3,3640.5,-0.7,5.8,21.6,127.7,248.2,998.4,2329.3,312.8,0,-7.7,-14,0,-0.2,0,-7.2
Georgia,2011,3999.8,-1.1,373.2,-7.5,3626.5,-0.4,5.6,20.9,123.8,222.9,974.6,2351.7,300.3,-2,-3.2,-3.1,-10.2,-2.4,1,-4
Georgia,2012,3789.5,-5.3,378.9,1.5,3410.6,-6,5.9,21.4,125.6,226,874.9,2248,287.7,3.8,2.4,1.5,1.4,-10.2,-4.4,-4.2
Georgia,2013,3706.3,-2.2,359.7,-5.1,3346.6,-1.9,5.6,19.9,125,209.3,823.2,2254.9,268.5,-5,-7.3,-0.5,-7.4,-5.9,0.3,-6.7
Georgia,2014,3649.7,-1.5,368.5,2.4,3281.2,-2,5.7,21.4,123,218.4,756.9,2258.4,266,3.2,7.7,-1.6,4.3,-8.1,0.2,-0.9
Georgia,2015,3391.5,-7.1,369.2,0.2,3022.3,-7.9,6,22.5,119.9,220.8,649.8,2113.3,259.2,4.8,5.1,-2.5,1.1,-14.2,-6.4,-2.5
Georgia,2016,3392.5,0,388,5.1,3004.5,-0.6,6.6,24.5,118.4,238.5,614.4,2130.1,259.9,9.7,9.1,-1.3,8,-5.4,0.8,0.3
Georgia,2017,3217.4,-5.2,357.2,-7.9,2860.2,-4.8,6.7,26.1,96.3,228.1,530.9,2077.4,251.8,2.1,6.3,-18.6,-4.4,-13.6,-2.5,-3.1
Georgia,2018,2900.3,-9.9,326.6,-8.6,2573.7,-10,6.1,25.2,78.7,216.6,431.3,1907,235.4,-9.5,-3.3,-18.3,-5.1,-18.8,-8.2,-6.5
Georgia,2019,2716.5,-6.3,340.7,4.3,2375.8,-7.7,6.2,27.5,75,232,372.1,1779.8,223.9,0.9,9.2,-4.7,7.1,-13.7,-6.7,-4.9
Hawaii,2006,4511.6,,281.2,,4230.4,,1.6,27.6,88.9,163,677.5,2949.1,603.9,,,,,,,
